Relevance;Presence;Reference;Authors;Author full names;Author(s) ID;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Cited by;DOI;Link;Abstract;Document Type;Publication Stage;Open Access;Source;EID
non rilevante;NON PRESENTE;100;"Resende C.; Oliveira J.; Sousa F.; Moreira W.; Sousa L.A.";"Resende, Carlos (53164676500); Oliveira, Joao (57202906491); Sousa, Filipe (55368207500); Moreira, Waldir (23980948400); Sousa, Luis Almeida (59973663200)";"53164676500; 57202906491; 55368207500; 23980948400; 59973663200";Improving Far-Edge Device Management in IoT Applications Using Kubernetes;2025;IEEE Open Journal of the Industrial Electronics Society;6;;;1027;1049;5;10.1109/OJIES.2025.3581076;https://www.scopus.com/pages/publications/105008918295?origin=resultslist;Internet of Things (IoT) driven digitalization is shifting data processing to the edge, reducing the burden of constant cloud communication. Advances in resource-constrained microcontroller-based IoT devices that interact with the environment, such as in cyber-physical production systems, enable them to assist in computation offloading, extending edge computing into the so-called far-edge that includes such devices. However, updating these devices often requires manual interventions, full firmware updates, or proprietary tools, leading to potential application downtime. To fully leverage far-edge enhanced computing capabilities, it is crucial to integrate far-edge devices with cloud orchestration tools, streamlining service management and deployment along the cloud to the far-edge continuum. Current approaches overlook these devices’ computing power and their potential to host services, supporting IoT continuum orchestration only from the cloud to the edge. This article introduces far-edge IoT device management (FITA), the first platform that integrates far-edge devices into Kubernetes-based infrastructures. FITA provides a far-edge container-like solution compliant with the open container initiative. It extends Kubernetes to support service deployment on heterogeneous far-edge devices seamlessly and provides a method for creating virtual representations of far-edge devices to expose their unique capabilities to the Kubernetes scheduler. Our evaluation shows a mean deployment time on clusters with 500 services and 100 devices of around 600 ms, and a device registration time of around 1080 ms, with CPU and memory consumption of around 23 milicores and 1500 MB, respectively. Overall, FITA improves service continuity, deployment speed, and application resilience, supporting the future of the IoT, particularly in industry. © 2020 IEEE.;Article;Final;"All Open Access; Gold Open Access; Green Open Access";Scopus;2-s2.0-105008918295
non rilevante;NON PRESENTE;100;"Lombardo G.; Puliafito A.; Merlino G.; Longo F.";"Lombardo, Giovanni (60097846900); Puliafito, Antonio (35618875300); Merlino, Giovanni (57193735363); Longo, Francesco (34868328300)";"60097846900; 35618875300; 57193735363; 34868328300";Toward a Distributed Hypervisor for I/O Virtualization in the Cloud-to-Things Compute Continuum;2026;Proceedings - 2026 IEEE International Conference on Smart Computing Workshops and Other Affiliated Events, SMARTCOMP Companion 2026;;;;237;242;0;10.1109/SmartComp-Companion70724.2026.00057;https://www.scopus.com/pages/publications/105047201914?origin=resultslist;The growing heterogeneity of IoT devices in CloudEdge Continuum architectures demands unified orchestration and hardware-agnostic execution across nodes ranging from high-performance microprocessors to resource-constrained MCUs. In this paper, we propose a distributed hypervisor for I/O virtualization targeting MCU-based IoT devices, where cooperating per-node instances share peripheral access via DDS-based middleware, laying the groundwork for fully autonomous distributed orchestration across the Cloud-to-Things continuum. Each hypervisor instance runs on Zephyr RTOS, executes applications as WebAssembly modules via the WAMR runtime, and exposes a unified peripheral API that resolves hardware access either locally or transparently on remote nodes. A Kubernetes-based cloud orchestrator manages node registration, application deployment, and workload migration across the continuum. To validate the approach, we implemented a proof-of-concept in which a GPIO pin is remotely toggled across two heterogeneous MCU architectures. Performance evaluation quantifies the overhead introduced by the WASM runtime and the DDS communication stack, establishing a baseline for future optimization work. © 2026 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105047201914
non rilevante;NON PRESENTE;100;"Buil B.; Baccelli E.; Gaber C.; Bouzefrane S.";"Buil, Bastien (60418967900); Baccelli, Emmanuel (7801392399); Gaber, Chrystel (36190618700); Bouzefrane, Samia (17433415100)";"60418967900; 7801392399; 36190618700; 17433415100";TinyML as a Service on Multi-Tenant Microcontrollers;2025;International Conference on Embedded Wireless Systems and Networks;;;;;;2;;https://www.scopus.com/pages/publications/105031289411?origin=resultslist;Tiny Machine Learning (TinyML) allows the execution of small machine learning models on low-power devices like microcontrollers. TinyML-as-a-Service (TinyMLaaS) is an architecture to make the usage of TinyML models easier by having a platform that optimizes and compiles machine learning models according to the constraints of target devices, and then deploys the model code on microcontrollers. Within the Cloud-to-IoT continuum, both TinyML and multi-tenant microcontrollers focus on empowering microcontrollers and enabling on-device computing. Multi-tenant microcontrollers are designed to securely execute codes from mutually distrusting actors through the usage of lightweight software containerization solutions, likeWebAssembly. In this paper, we propose to integrate TinyMLaaS with multi-tenant microcontrollers by using WebAssembly-based containerization, and we implement a proof-of-concept of the TinyMLaaS architecture based on WebAssembly Micro Runtime (WAMR) and RIOT-ML. In the second part of the paper, to improve the usage of containerized TinyML on microcontrollers, we propose CS4WAMR, a framework to enhance WAMR usage by enabling running simultaneously multiple instances of WAMR to allow better permission and memory consumption control. © 2026, Junction Publishing. All rights reserved.;Conference paper;Final;;Scopus;2-s2.0-105031289411
non rilevante;NON PRESENTE;100;"Berardi D.; Zyrianoff I.; Montori F.; Di Felice M.";"Berardi, Davide (57191256297); Zyrianoff, Ivan (57188980113); Montori, Federico (55849923600); Di Felice, Marco (14068345500)";"57191256297; 57188980113; 55849923600; 14068345500";Extreme Edge Sensing-as-a-Service: Bridging Containerization for IoT End Devices;2025;Proceedings - IEEE INFOCOM;;;;;;1;10.1109/INFOCOM55648.2025.11044737;https://www.scopus.com/pages/publications/105011032993?origin=resultslist;On the extreme edge of the IoT deployment, micro-controllers are often managed as semi-static software environments, with restricted multitenancy capabilities. This limitation reduces potential monetization opportunities for the IoT infras-tructure owners and restricts the flexibility for external clients to define custom sensing or edge processing strategies. In this paper, we introduce a radical shift in vision through the new paradigm of Extreme Edge-Sensing-as-a-Service, which allows clients to securely and efficiently rent sensing, computation, and communication resources from third-party IoT end devices. We support this new concept with the design and implementation of the FleXE framework that leverages research contributions in IoT security, edge computing and resource allocation algorithms. The core component of FleXE is a novel, lightweight containerization mechanism for embedded systems with secure access to shared sensing peripherals based on Berkeley Packet Filter (BPF). Furthermore, we incorporate this contribution with QoS-based orchestration algorithms designed to allocate containers to IoT end devices seamlessly for clients, while maximizing revenue for owners. Experimental results demonstrate that our containerization solution introduces negligible overhead compared to bare-metal or pure-Kernel (e.g., Zephyr) solutions, while also effectively handling secure sensing operations. Finally, we demonstrated the efficiency of the proposed container allocation heuristic through extensive simulations.  © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105011032993
non rilevante;NON PRESENTE;112;"Wu B.; Ma H.; Zhang M.; Pan Q.; Zhang X.; Chen S.; Qiu B.; Xu X.; Liu J.; Fan J.; Huang J.; Jiang J.; He C.";"Wu, Bingfang (8318166100); Ma, Hui (60176844400); Zhang, Miao (55704484200); Pan, Qingcheng (59484997600); Zhang, Xiang (57219712861); Chen, Shuisen (8437626400); Qiu, Bingwen (8443691700); Xu, Xingang (14032384000); Liu, Jianhong (36610363700); Fan, Jinlong (60605181600); Huang, Jianxi (8206714700); Jiang, Jiale (56289787100); He, Changchui (60605820200)";"8318166100; 60176844400; 55704484200; 59484997600; 57219712861; 8437626400; 8443691700; 14032384000; 36610363700; 60605181600; 8206714700; 56289787100; 60605820200";"Earth Observation-Driven Digital (Smart) Agriculture: Research Frontiers and Application Cases; [对地观测驱动的数字 （智慧） 农业研究前沿与应用案例]";2026;Smart Agriculture;8;2;;1;17;0;10.12133/j.smartag.SA202512027;https://www.scopus.com/pages/publications/105037115761?origin=resultslist;"[Significance] Digital agriculture is unequivocally the core driving force for modern agricultural transformation, fundamentally aiming to achieve full-process digital mapping and intelligent management of production through the deep integration of advanced information technologies such as the Internet of Things, big data, artificial intelligence (AI), and remote sensing, with earth observa tion (EO) technology serving as the essential data engine providing indispensable spatial information support for this systemic shift. However, the current landscape of digital agriculture development remains unbalanced, exhibiting a tendency to be ""heavy on transactions and light on production"", where the core production links suffer from low digitalization penetration rates; furthermore, the pro-found knowledge embedded within the vast corpus of EO data has yet to be fully extracted and interpreted, leading to a situation where many established algorithms demonstrate insufficient robustness and universality when confronted with the complexity and diversity of global cropping systems, thereby limiting their practical efficacy. Crucially, an over-reliance on technology to optimize production efficiency alone, without ecological guidance, can induce secondary environmental risks, such as exacerbating regional groundwater depletion or contributing to a decline in biodiversity through agricultural landscape simplification, thus necessitating an approach that promotes the deep coupling of EO technology with agronomic principles and local ecological practices to construct a resilient smart agricultural system that achieves a holistic balance between productivity, resource efficiency, and ecological integrity. [Progress] The current research frontiers of EO-driven digital agriculture primarily converge on three critical domains: intelligent crop condition monitoring, digital twin farming systems, and the enhancement of agricultural system resilience. Intelligent monitoring utilizes the fusion of high-resolution remote sensing imagery and machine learning frameworks to enable large-scale, comprehensive crop mapping and the fine-grained identification of crop types at the field scale, with next-generation yield prediction models integrating advanced deep learning techniques to significantly improve accuracy, while remote sensing is also effectively employed for agricultural disaster monitoring. The digital twin farming system represents an advanced stage of precision agriculture, centered on digital-ly modeling all agricultural production elements to construct a highly consistent virtual replica of the physical environment, operating through a real-time closed-loop mechanism of perception, simulation and analysis, and decision-making support to guide optimal inter-ventions; successful applications include intelligent water resource scheduling in Chinese irrigation districts and the use of AI vision algorithms to manage complex biological processes like crab farming, although the field must overcome the issue of ""pseudo-twins"" that focuses on mere visualization rather than driving concrete operational decisions. The focus on agricultural system resilience is supported by digital agriculture providing crucial spatial data on global crop yields, cultivated land distribution, and practices like terracing. To illustrate the practical efficacy of these technologies, this paper analyzes two representative application cases. First, the CropWatch system represents a paradigm shift in agricultural monitoring by constructing a ""Cloud-Edge"" collaborative ecosystem. It integrates machine learning with a ""Pre-training, Prompting, and Fine-tuning"" large language model (LLM) framework to automate remote sensing-based crop monitoring, report generation and enhance decision-support intelligence. Through open application programming interfaces (APIs) and multi-scale capabilities, CropWatch provides cross-scale information and decision support from macro-lev-el policy support to micro-level farm management, serving as a global public good that bridges the digital divide in developing nations. Second, in the domain of agricultural water management, the ETWatch technical system demonstrates a robust solution for the precise governance of water resources. By achieving high-resolution evapotranspiration (ET) monitoring from basin to field scales, it enables the accurate assessment of water productivity and the optimization of irrigation schedules. Crucially, this technology is successfully embedded into institutional mechanisms, such as water rights allocation and tiered pricing based on actual consumption, thereby realizing a transformation from empirical water use to data-driven, precise regulation. [Conclusions and Prospects] In sum, digital (smart) agriculture is rapidly transcending its role as a mere extension of agricultural informatization to become the ""new-quality productivity"" driving high-quality agricultural development, achieving this by fundamentally restructuring production factors, enhancing resource efficiency, strengthening risk response capabilities, and promoting value chain upgrading, thereby offering critical momentum for constructing a more efficient, greener, and sustainable modern agricultural system. Given China's pronounced global advantages in the digital economy, information technology, remote sensing, and intelligent equipment, the nation is well-positioned to integrate these strengths to construct comprehensive, full-chain smart agricultural solutions whose mature systemic models and business paradigms can ultimately form a ""China Card"" in the global agricultural revolution, contributing Chinese wisdom and solutions towards the realization of global food security and the zero-hunger goal. © 2026 by the authors.";Article;Final;;Scopus;2-s2.0-105037115761
non rilevante;NON PRESENTE;114;"da Silva A.S.; Kreutz A.; Weiss G.; Rothe J.; Ihrke C.";"da Silva, Alexandre Sawczuk (57955758200); Kreutz, Andreas (58921317600); Weiss, Gereon (35114206300); Rothe, Johannes (58921414200); Ihrke, Christoph (55325699200)";"57955758200; 58921317600; 35114206300; 58921414200; 55325699200";DevOps in Robotics: Challenges and Practices;2023;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);13928 LNCS;;;284;299;2;10.1007/978-3-031-36889-9_20;https://www.scopus.com/pages/publications/85186756713?origin=resultslist;DevOps, which refers to a set of practices for streamlining the development and operations of software companies, is becoming increasingly popular as businesses strive to adopt a loosely coupled architecture that supports frequent software delivery. As a result, DevOps is also gaining traction in other domains and involved architectures, including robotics, though research in this area is still lacking. To address this gap, this paper investigates how to adapt key DevOps principles from the domain of software engineering to the domain of robotics. In order to demonstrate the feasibility of this in practice, an industrial robotics case study is conducted. The results indicate that the adoption of these principles is also beneficial for robotic software architectures, though general DevOps approaches may require some adaptation to match the existing infrastructure. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2023.;Conference paper;Final;;Scopus;2-s2.0-85186756713
non rilevante;NON PRESENTE;114;"Peng T.; Fu W.-T.; Kong S.-D.; Li X.-L.; Xie C.-F.; Fu T.; Yang F.";"Peng, Tao (59334433300); Fu, Wen-Tao (59334172500); Kong, Si-Di (59333767100); Li, Xiao-Long (57209605843); Xie, Ci-Fu (59334567900); Fu, Ting (59334305800); Yang, Fei (57227427000)";"59334433300; 59334172500; 59333767100; 57209605843; 59334567900; 59334305800; 57227427000";Application of Continuous Integration in the Development of Embedded Software for Nuclear Power Industry;2024;Lecture Notes in Electrical Engineering;1249 LNEE;;;489;500;0;10.1007/978-[national-id]-9_41;https://www.scopus.com/pages/publications/85204382642?origin=resultslist;Continuous integration is a practice of improving the quality and efficiency of software product development. It has been widely used in the field of Internet software industry, but its application in embedded device software integration in nuclear power industry is limited. With high reliability requirements, the nuclear grade paperless recorder, as the main equipment for monitoring, displaying and recording the operating parameters of nuclear power plants, is a typical embedded software operation equipment, have the characteristics of multiple software modules and multi-team development. In the process of software integration, there are problems such as separation of software coding and operating environment, long integration cycle and high failure rate. There is an urgent need to improve the efficiency and quality of software development. On the basis of in-depth analysis of the software architecture of paperless recorder products and Jenkins continuous integration tool, this paper proposes a continuous integration environment based on Jenkins and completes the automated pipeline design of the development process of paperless recorder software codes’ submission, merging, testing and version release. The software development efficiency has been greatly improved. This method can be applied to the same kind of high reliability embedded software integration process and can effectively promote the development efficiency and development quality. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2024.;Conference paper;Final;;Scopus;2-s2.0-85204382642
in review collegate;PRESENTE;114;"Yasar H.; Teplov S.E.";"Yasar, Hasan (57193614147); Teplov, Sam E (57219505072)";"57193614147; 57219505072";DevSecOps in Embedded Systems: An Empirical Study of Past Literature;2022;ACM International Conference Proceeding Series;;;155;;;9;10.1145/3538969.3544451;https://www.scopus.com/pages/publications/85136963110?origin=resultslist;"Over the last decade, DevSecOps principles have gained widespread acceptance, replacing many traditional approaches to software development. DevSecOps has helped developers shorten the overall software development life cycle, and as a result, decreased the time to market. Following the broad success of DevSecOps, the next logical progression is to apply DevSecOps principles to other fields to achieve similar results, such as embedded systems. While embedded systems practices may stand to benefit greatly from the inclusion of DevSecOps principles, the field offers many new and unique challenges that have not been faced with traditional software systems. Existing DevSecOps frameworks cannot simply be applied to embedded systems. It is necessary to adapt current DevSecOps frameworks specifically to embedded systems. This piece will first lay out current DevSecOps principles and their application to software systems. Then, an empirical examination of existing work on DevSecOps in embedded systems will be presented. The required components of a DevSecOps framework that have been excluded from previous research will be highlighted, and from this, future areas of research in DevSecOps for embedded systems will be presented. The goal of this work is to summarize and analyze the current state of knowledge on DevSecOps in embedded systems and outline a path for future research. •Computer systems organization ? Embedded systems; Redundancy; Robotics; •Networks ? Network reliability.  © 2022 Owner/Author.";Conference paper;Final;"All Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-85136963110
non rilevante;NON PRESENTE;114;Wang A.;Wang, Aiju (58521953500);58521953500;Embedded system architecture-computer embedded software defect prediction based on genetic optimisation algorithms;2023;International Journal of Information Technology and Management;22;3/4/2026;;262;280;1;10.1504/IJITM.2023.131814;https://www.scopus.com/pages/publications/85166640566?origin=resultslist;With the rapid development of electronic measurement technology, people have put forward higher requirements for the diversity of oscilloscope functions and abundant peripheral interfaces. This paper aims to use genetic optimisation algorithms to detect embedded software defects, provide users with prepared defect information, and improve the efficiency and accuracy of detection. This paper proposes popular algorithms for moving target video detection, selection operator, crossover operator and mutation operator, and establishes a complete system, deepening a virtual simulation environment for embedded software development model. In addition, from hardware simulation to the detection of software defects such as memory leaks and uninitialised variables, they are all included in the system and run through the entire process of embedded software development. The experimental results in this paper show that the complete simulation technology has realised a multi-Architecture emulator Emu, combined with the defect detection software Valgrind, has realised a complete lack of phase detection system, and the detection rate is as high as 96.7%. © 2023 Inderscience Enterprises Ltd.. All rights reserved.;Article;Final;;Scopus;2-s2.0-85166640566
non rilevante;NON PRESENTE;114;"Blüher T.; Maelzer D.; Harrendorf J.; Stark R.";"Blüher, Till (57209337387); Maelzer, Daniel (58500205900); Harrendorf, Jessica (58500389900); Stark, Rainer (7202161258)";"57209337387; 58500205900; 58500389900; 7202161258";DEVOPS FOR MANUFACTURING SYSTEMS: SPEEDING UP SOFTWARE DEVELOPMENT;2023;Proceedings of the Design Society;3;;;1475;1484;8;10.1017/pds.2023.148;https://www.scopus.com/pages/publications/85165464469?origin=resultslist;The increasing importance of software as an essential functional provider in products and processes requires that companies master the development capabilities to continiously and quickly deliver high-quality software features. DevOps (acronym for Development and Operations) is an essential approach to these capabilities, which has so far been used predominantly in software-driven companies. This paper investigates the conditions under which DevOps can also be used in the industrial context of series manufacturing in order to be able to steadily develop and provide software features used in these environments (e.g. for monitoring and maintenance of manufacturing machines). A concept for DevOps for manufacturing systems was developed based on current best practices and the specific situation in the industrial company. The concept was then implemented and validated with experts on the basis of initial development cycles, demonstrating the usefulness of DevOps for manufacturing systems. © The Author(s), 2023. Published by Cambridge University Press.;Conference paper;Final;"All Open Access; Hybrid Gold Open Access";Scopus;2-s2.0-85165464469
non rilevante;NON PRESENTE;115;"Geethaprathibha, K; Prasad, R; Muniyandy, E; Indumathi, G";"Geethaprathibha, K.; Prasad, R. Giri; Muniyandy, Elangovan; Indumathi, G.";;Blockchain-enabled hybrid mamba-transformer framework for secure intrusion detection in wireless sensor networks toward 6G applications;2026;;;;;;;;10.1016/j.compeleceng.2026.111413;;;;;;;
non rilevante;NON PRESENTE;115;"Uvarajan, KP; Balasubramanian, K; Shankar, CG";"Uvarajan, K. P.; Balasubramanian, Kishore; Shankar, C. Gowri";;Unveiling the Invisible: Powering Security Threat Detection in WSN With AI;2025;;;;;;;;10.1002/cpe.70049;;;;;;;
non rilevante;NON PRESENTE;115;"Al-Khatib, RM; Heilat, L; Qudah, W; Alhatamleh, S; Al-Khateeb, A";"Al-Khatib, Ra'ed M.; Heilat, Laila; Qudah, Wala; Alhatamleh, Salem; Al-Khateeb, Asef";;A novel improved deep learning model based on Bi-LSTM algorithm for intrusion detection in WSN;2025;;;;;;;;10.3934/nhm.2025024;;;;;;;
non rilevante;NON PRESENTE;115;"Berguiga, A; Harchay, A; Massaoudi, A";"Berguiga, Abdelwahed; Harchay, Ahlem; Massaoudi, Ayman";;HIDS-IoMT: A Deep Learning-Based Intelligent Intrusion Detection System for the Internet of Medical Things;2025;;;;;;;;10.1109/ACCESS.2025.3543127;;;;;;;
non rilevante;NON PRESENTE;115;"Berguiga, A; Harchay, A; Massaoudi, A";"Berguiga, Abdelwahed; Harchay, Ahlem; Massaoudi, Ayman";;HIDS-RPL: A Hybrid Deep Learning-Based Intrusion Detection System for RPL in Internet of Medical Things Network;2025;;;;;;;;10.1109/ACCESS.2025.3545918;;;;;;;
in review collegate;PRESENTE;116;"Pereira I.M.; Carneiro T.G.D.S.; Figueiredo E.";"Pereira, Igor Muzetti (57193726837); Carneiro, Tiago Garcia De Senna (6505541905); Figueiredo, Eduardo (18433988600)";"57193726837; 6505541905; 18433988600";Investigating Continuous Delivery on IoT Systems;2022;ACM International Conference Proceeding Series;;;8;;;3;10.1145/3493244.3493261;https://www.scopus.com/pages/publications/85147693522?origin=resultslist;IoT systems have continuous delivery challenges related to development, operations, and hardware teams. Therefore, scientific research and industry professionals have investigated approaches to integrate these areas and overcome these challenges. This study investigates how IoT systems projects adapt to perform Continuous Deliveries (CD) through thirty-one semi-structured interviews and a questionnaire with thirty professionals working in these areas. Inspired by grounded theory, we applied open coding to categorize the results of both interview and questionnaire studies. As contributions, we identified differences in IoT systems development compared to traditional development. We also discuss quality practices used in IoT projects that drive continuous delivery and how teams handle the quest for continuous delivery challenges.  © 2021 ACM.;Conference paper;Final;;Scopus;2-s2.0-85147693522
non rilevante;NON PRESENTE;116;"Eddy B.P.; Wilde N.; Cooper N.A.; Mishra B.; Gamboa V.S.; Shah K.M.; Deleon A.M.; Shields N.A.";"Eddy, Brian P. (49663138200); Wilde, Norman (7004450963); Cooper, Nathan A. (59267776700); Mishra, Bhavyansh (57194655334); Gamboa, Valeria S. (57194654708); Shah, Keenal M. (57198602833); Deleon, Adrian M. (57201901098); Shields, Nikolai A. (57201896250)";"49663138200; 7004450963; 59267776700; 57194655334; 57194654708; 57198602833; 57201901098; 57201896250";A Pilot Study on Introducing Continuous Integration and Delivery into Undergraduate Software Engineering Courses;2017;Proceedings - 30th IEEE Conference on Software Engineering Education and Training, CSEE and T 2017;2017-January;;;47;56;17;10.1109/CSEET.2017.18;https://www.scopus.com/pages/publications/85046495908?origin=resultslist;As continuous delivery and continuous integration practices become more prevalent in industry, the need for education in these areas grows. Introducing these topics introduces complexities due to the learning curve of the involved tools and the amount of time available for teaching these topics. Furthermore, there has been limited research into effective teaching practices for incorporating continuous integration and delivery concepts into traditional software engineering courses. In this paper, we discuss the results of an initial study of introducing a continuous delivery educational pipeline into an undergraduate software engineering course. The pipeline used was designed to help instructors introduce continuous integration and delivery into preexisting courses and allow students to visually understand the processes of continuous delivery and continuous integration. © 2017 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85046495908
non rilevante;NON PRESENTE;116;"Ray P.P.; Kumar N.";"Ray, Partha Pratim (56577228400); Kumar, Neeraj (57206866080)";"56577228400; 57206866080";SDN/NFV architectures for edge-cloud oriented IoT: A systematic review;2021;Computer Communications;169;;;129;153;136;10.1016/j.comcom.2021.01.018;https://www.scopus.com/pages/publications/85100266329?origin=resultslist;Software-defined network (SDN) and network function virtualization (NFV) have entirely changed the way internetwork backhaul should be utilized and behaved for virtualized service provisioning. Several benefits have been observed in multiple domains of applications that has used SDN and NFV in integrated way. Thus, SDN/NFV paradigm has been investigated to seek whether network services could be efficiently delivered, managed, and disseminated to the end users. Internet of Things (IoT) is justifiably associated with the SDN/NFV augmentation to make this task enriched. However, factors related to edge-cloud communication and network services have not been effectively mitigated until now. In this paper, we present an in-depth, qualitative, and comprehensive systematic review to find the answers of following research questions, such as, (i) how does state-of-the-art SDN/NFV architecture look like, (ii) how to solve next generation cellular services via architecture involvement, (iii) what type of application/test-bed need to be studied, and (iv) security framework should be catered. We further, elaborate various key issues and challenges in the existing architecture mitigation for SDN/NFV integration to the IoT-based edge-cloud oriented network service provisioning. Future directions are also prescribed to support fellow researchers to improve existing virtualized service scenario. Lessons learned after performing comparative study with other survey articles dictates that our work presents timely contribution in terms of novel knowledge toward understanding of formulating SDN/NFV virtualization services under the aegis of IoT-centric edge-cloud scenario. © 2021 Elsevier B.V.;Review;Final;;Scopus;2-s2.0-85100266329
non rilevante;NON PRESENTE;116;"Navarro C.; Cares C.";"Navarro, Claudio (57205745301); Cares, Carlos (55892075100)";"57205745301; 55892075100";A real approach on web systems packaging and delivery;2018;IEEE ICA-ACCA 2018 - IEEE International Conference on Automation/23rd Congress of the Chilean Association of Automatic Control: Towards an Industry 4.0 - Proceedings;;;8609784;;;1;10.1109/ICA-ACCA.2018.8609784;https://www.scopus.com/pages/publications/85061382023?origin=resultslist;Web Engineering has been a subtopic of Software Engineering which concerns the software development of web applications. In spite of the fact that Software Engineering has covered main sub-processes for many kind of systems, the packaging and delivery sub-process for web applications has not received enough attention. This paper presents two research topics, first, we conducted a systematic mapping review in order to elicit current contributions on packaging and delivery for sub-processes and, secondly, we conducted an elicitation process from a real setting of the current packaging and delivery sub-process, getting a refined map of activities as a contribution to this topic. © 2018 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85061382023
non rilevante;NON PRESENTE;117;"Drainakis G.; Pantazopoulos P.; Katsaros K.V.; Sourlas V.; Xirofotos T.; Baganal-Krishna N.; Rizk A.; Horvath R.; Scivoletto G.; Amditis A.; Kaklamanil D.I.";"Drainakis, Georgios (57221661340); Pantazopoulos, Panagiotis (57193014513); Katsaros, Konstantinos V. (57188821228); Sourlas, Vasilis (15726695000); Xirofotos, Thanos (57203907637); Baganal-Krishna, Nehal (58145115700); Rizk, Amr (26425203900); Horvath, Robert (59238307000); Scivoletto, Gabriele (57360469300); Amditis, Angelos (6602330457); Kaklamanil, Dimitra I. (60136072900)";"57221661340; 57193014513; 57188821228; 15726695000; 57203907637; 58145115700; 26425203900; 59238307000; 57360469300; 6602330457; 60136072900";Service Orchestration at the Extreme-Edge: An Experimental Investigation Over a 5G Testbed;2025;IEEE International Conference on Communications;;;;844;849;1;10.1109/ICC52391.2025.11160988;https://www.scopus.com/pages/publications/105018468877?origin=resultslist;Fifth Generation (5G) networks and beyond are envisioned to provide user-focused communications, supporting diverse services with enhanced Quality of Service (QoS). Pivotal to this evolution is user equipment, which is increasingly performing advanced computational tasks beyond the edge of the network, known as the Extreme-Edge. Seamless integration of Extreme-Edge devices (EEDs) into the 5 G framework is however hindered, due to challenges in terms of device management, resource restrictions and interoperability issues. To address these barriers, we realize the Extreme-Edge Orchestrator (EEO), a management and orchestration framework enabling the extension of the 5 G cloud-to-edge continuum towards the Extreme-Edge. The EEO enables real-time resource monitoring and lifecycle management of network applications, including Artificial Intelligence/Machine Learning (AI/ML) tasks, deployed on EEDs. Unlike existing theoretical studies, our solution is deployed on an operational research-center-wide 5 G testbed and evaluated using an AI/ML-based network QoS prediction application, in the automotive domain. Our results show that the EEO supports efficient resource utilization, dynamic EED selection under device mobility scenarios and maintains robust service performance under computational stress-demonstrating its capability to support next-generation network services.  © 2025 IEEE.;Conference paper;Final;;Scopus;2-s2.0-105018468877
non rilevante;NON PRESENTE;117;"Yang C.-H.; Fung H.M.; Tsai M.-H.";"Yang, Chun-Hao (57208589820); Fung, Hei Man (59329141700); Tsai, Meng-Hsun (35254227900)";"57208589820; 59329141700; 35254227900";Design and Implementation of an Agile Microservices-Based Intelligent Surveillance Platform with Kubernetes;2024;Proceedings - 2024 IEEE 48th Annual Computers, Software, and Applications Conference, COMPSAC 2024;;;;1416;1421;0;10.1109/COMPSAC61105.2024.00186;https://www.scopus.com/pages/publications/85204043360?origin=resultslist;This paper presents a 'Microservices-based Agile Campus Surveillance Platform (MACSP)', which aims to augment the existing Intelligent Surveillance system, CK-Fence, in order to solve the problems of high hardware resource usage and long alert latency. The MACSP has made significant progress and succeeded in reducing the memory usage and the system latency by 61.33% and 81.33%, respectively. The microservices architecture allows for step-by-step implementation and integration of various requirements into MACSP, making it scalable, extensible and reliable. It can be applied not only to campuses but can also be extended to other hazardous environments, such as urban and public area scenarios, making it a comprehensive solution that meets the ever-changing requirements in the field of Intelligent Surveillance.  © 2024 IEEE.;Conference paper;Final;;Scopus;2-s2.0-85204043360
